x,y
76.09999999999994,1.0999999999999999
76.19999999999993,1.2
76.29999999999993,1.3
76.39999999999992,1.4000000000000001
76.49999999999991,1.5000000000000002
76.59999999999991,1.6000000000000003
76.6999999999999,1.7000000000000004
76.7999999999999,1.8000000000000005
76.89999999999989,1.9000000000000006
76.99999999999989,2.0000000000000004
77.09999999999988,2.1000000000000005
77.19999999999987,2.2000000000000006
77.29999999999987,2.3000000000000007
77.39999999999986,2.400000000000001
77.49999999999986,2.500000000000001
77.59999999999985,2.600000000000001
77.69999999999985,2.700000000000001
77.79999999999984,2.800000000000001
77.89999999999984,2.9000000000000012
77.99999999999983,3.0000000000000013
78.09999999999982,3.1000000000000014
78.19999999999982,3.2000000000000015
78.29999999999981,3.3000000000000016
78.3999999999998,3.4000000000000017
78.4999999999998,3.5000000000000018
78.5999999999998,3.600000000000002
78.69999999999979,3.700000000000002
78.79999999999978,3.800000000000002
78.89999999999978,3.800000000000002
78.99999999999977,3.800000000000002
79.09999999999977,3.800000000000002
79.19999999999976,3.800000000000002
79.29999999999976,3.800000000000002
79.39999999999975,3.800000000000002
79.49999999999974,3.800000000000002
79.59999999999974,3.800000000000002
79.69999999999973,3.800000000000002
79.79999999999973,3.800000000000002
79.89999999999972,3.800000000000002
79.99999999999972,3.800000000000002
80.09999999999971,3.800000000000002
80.1999999999997,3.800000000000002
80.2999999999997,3.800000000000002
80.3999999999997,3.800000000000002
80.49999999999969,3.800000000000002
80.59999999999968,3.800000000000002
80.69999999999968,3.800000000000002
80.79999999999967,3.800000000000002
80.89999999999966,3.800000000000002
80.99999999999966,3.800000000000002
81.09999999999965,3.800000000000002
81.19999999999965,3.800000000000002
81.29999999999964,3.800000000000002
81.39999999999964,3.800000000000002
81.49999999999963,3.800000000000002
81.59999999999962,3.800000000000002
81.69999999999962,3.800000000000002
81.79999999999961,3.800000000000002
81.89999999999961,3.800000000000002
81.9999999999996,3.800000000000002
82.0999999999996,3.800000000000002
82.19999999999959,3.800000000000002
82.29999999999959,3.800000000000002
82.39999999999958,3.800000000000002
82.49999999999957,3.800000000000002
82.59999999999957,3.800000000000002
82.69999999999956,3.800000000000002
82.79999999999956,3.800000000000002
82.89999999999955,3.800000000000002
82.99999999999955,3.800000000000002
83.09999999999954,3.800000000000002
83.19999999999953,3.800000000000002
83.29999999999953,3.800000000000002
83.39999999999952,3.800000000000002
83.49999999999952,3.800000000000002
83.59999999999951,3.800000000000002
83.6999999999995,3.800000000000002
83.7999999999995,3.800000000000002
83.8999999999995,3.800000000000002
83.99999999999949,3.800000000000002
84.09999999999948,3.800000000000002
84.19999999999948,3.800000000000002
84.29999999999947,3.800000000000002
84.39999999999947,3.800000000000002
84.49999999999946,3.800000000000002
84.59999999999945,3.800000000000002
84.69999999999945,3.800000000000002
84.79999999999944,3.800000000000002
84.89999999999944,3.800000000000002
84.99999999999943,3.800000000000002
85.09999999999943,3.800000000000002
85.19999999999942,3.800000000000002
85.29999999999941,3.800000000000002
85.39999999999941,3.800000000000002
85.4999999999994,3.800000000000002
85.5999999999994,3.800000000000002
85.69999999999939,3.800000000000002
85.79999999999939,3.800000000000002
85.89999999999938,3.800000000000002
85.99999999999937,3.800000000000002
86.09999999999937,3.800000000000002
86.19999999999936,3.800000000000002
86.29999999999936,3.800000000000002
86.39999999999935,3.800000000000002
86.49999999999935,3.800000000000002
86.59999999999934,3.800000000000002
86.69999999999933,3.800000000000002
86.79999999999933,3.800000000000002
86.89999999999932,3.800000000000002
86.99999999999932,3.800000000000002
87.09999999999931,3.800000000000002
87.1999999999993,3.800000000000002
87.2999999999993,3.800000000000002
87.3999999999993,3.800000000000002
87.49999999999929,3.800000000000002
87.59999999999928,3.800000000000002
87.69999999999928,3.800000000000002
87.79999999999927,3.800000000000002
87.89999999999927,3.800000000000002
87.99999999999926,3.800000000000002
88.09999999999926,3.800000000000002
88.19999999999925,3.800000000000002
88.29999999999924,3.800000000000002
88.39999999999924,3.800000000000002
88.49999999999923,3.800000000000002
88.59999999999923,3.800000000000002
88.69999999999922,3.800000000000002
88.79999999999922,3.800000000000002
88.89999999999921,3.800000000000002
88.9999999999992,3.800000000000002
89.0999999999992,3.800000000000002
89.19999999999919,3.800000000000002
89.29999999999919,3.800000000000002
89.39999999999918,3.800000000000002
89.49999999999918,3.800000000000002
89.59999999999917,3.800000000000002
89.69999999999916,3.800000000000002
89.79999999999916,3.800000000000002
89.89999999999915,3.800000000000002
89.99999999999915,3.800000000000002
90.09999999999914,3.800000000000002
90.19999999999914,3.800000000000002
90.29999999999913,3.800000000000002
90.39999999999912,3.800000000000002
90.49999999999912,3.800000000000002
90.59999999999911,3.800000000000002
90.69999999999911,3.800000000000002
90.7999999999991,3.800000000000002
90.8999999999991,3.800000000000002
90.99999999999909,3.800000000000002
91.09999999999908,3.800000000000002
91.19999999999908,3.800000000000002
91.29999999999907,3.800000000000002
91.39999999999907,3.800000000000002
91.49999999999906,3.800000000000002
91.59999999999906,3.800000000000002
91.69999999999905,3.800000000000002
91.79999999999905,3.800000000000002
91.89999999999904,3.800000000000002
91.99999999999903,3.800000000000002
92.09999999999903,3.800000000000002
92.19999999999902,3.800000000000002
92.29999999999902,3.800000000000002
92.39999999999901,3.800000000000002
92.499999999999,3.800000000000002
92.599999999999,3.800000000000002
92.699999999999,3.800000000000002
92.79999999999899,3.800000000000002
92.89999999999898,3.800000000000002
92.99999999999898,3.800000000000002
93.09999999999897,3.800000000000002
93.19999999999897,3.800000000000002
93.29999999999896,3.800000000000002
93.39999999999895,3.800000000000002
93.49999999999895,3.800000000000002
93.59999999999894,3.800000000000002
93.69999999999894,3.800000000000002
93.79999999999893,3.800000000000002
93.89999999999893,3.800000000000002
93.99999999999892,3.800000000000002
94.09999999999891,3.800000000000002
94.19999999999891,3.800000000000002
94.2999999999989,3.800000000000002
94.3999999999989,3.800000000000002
94.49999999999889,3.800000000000002
94.59999999999889,3.800000000000002
94.69999999999888,3.800000000000002
94.79999999999887,3.800000000000002
94.89999999999887,3.800000000000002
94.99999999999886,3.800000000000002
95.09999999999886,3.800000000000002
95.19999999999885,3.800000000000002
95.29999999999885,3.800000000000002
95.39999999999884,3.800000000000002
95.49999999999883,3.800000000000002
95.59999999999883,3.800000000000002
95.69999999999882,3.800000000000002
95.79999999999882,3.800000000000002
95.89999999999881,3.800000000000002
95.9999999999988,3.800000000000002
96.0999999999988,3.800000000000002
96.1999999999988,3.800000000000002
96.29999999999879,3.800000000000002
96.39999999999878,3.800000000000002
96.49999999999878,3.800000000000002
96.59999999999877,3.800000000000002
96.69999999999877,3.800000000000002
96.79999999999876,3.800000000000002
96.89999999999876,3.800000000000002
96.99999999999875,3.800000000000002
97.09999999999874,3.800000000000002
97.19999999999874,3.800000000000002
97.29999999999873,3.800000000000002
97.39999999999873,3.800000000000002
97.49999999999872,3.800000000000002
97.59999999999872,3.800000000000002
97.69999999999871,3.800000000000002
97.7999999999987,3.800000000000002
97.8999999999987,3.800000000000002
97.99999999999869,3.800000000000002
98.09999999999869,3.800000000000002
98.19999999999868,3.800000000000002
98.29999999999868,3.800000000000002
98.39999999999867,3.800000000000002
98.49999999999866,3.800000000000002
98.59999999999866,3.800000000000002
98.69999999999865,3.800000000000002
98.79999999999865,3.800000000000002
98.89999999999864,3.800000000000002
98.99999999999864,3.800000000000002
99.09999999999863,3.800000000000002
99.19999999999862,3.800000000000002
99.29999999999862,3.800000000000002
99.39999999999861,3.800000000000002
99.49999999999861,3.800000000000002
99.5999999999986,3.800000000000002
99.6999999999986,3.800000000000002
99.79999999999859,3.800000000000002
99.89999999999858,3.800000000000002
99.99999999999858,3.800000000000002
100.09999999999857,3.800000000000002
100.19999999999857,3.800000000000002
100.29999999999856,3.800000000000002
100.39999999999856,3.800000000000002
100.49999999999855,3.800000000000002
100.59999999999854,3.800000000000002
100.69999999999854,3.800000000000002
100.79999999999853,3.800000000000002
100.89999999999853,3.800000000000002
100.99999999999852,3.800000000000002
101.09999999999852,3.800000000000002
101.19999999999851,3.800000000000002
101.2999999999985,3.800000000000002
101.3999999999985,3.800000000000002
101.4999999999985,3.800000000000002
101.59999999999849,3.800000000000002
101.69999999999848,3.800000000000002
101.79999999999848,3.800000000000002
101.89999999999847,3.800000000000002
101.99999999999847,3.800000000000002
102.09999999999846,3.800000000000002
102.19999999999845,3.800000000000002
102.29999999999845,3.800000000000002
102.39999999999844,3.800000000000002
102.49999999999844,3.800000000000002
102.59999999999843,3.800000000000002
102.69999999999843,3.800000000000002
102.79999999999842,3.800000000000002
102.89999999999841,3.800000000000002
102.99999999999841,3.800000000000002
103.0999999999984,3.800000000000002
103.1999999999984,3.800000000000002
103.29999999999839,3.800000000000002
103.39999999999839,3.800000000000002
103.49999999999838,3.800000000000002
103.59999999999837,3.800000000000002
103.69999999999837,3.800000000000002
103.79999999999836,3.800000000000002
103.89999999999836,3.800000000000002
103.99999999999835,3.800000000000002
104.09999999999835,3.800000000000002
104.19999999999834,3.800000000000002
104.29999999999833,3.800000000000002
104.39999999999833,3.800000000000002
104.49999999999832,3.800000000000002
104.59999999999832,3.800000000000002
104.69999999999831,3.800000000000002
104.7999999999983,3.800000000000002
104.8999999999983,3.800000000000002
104.9999999999983,3.800000000000002
105.09999999999829,3.800000000000002
105.19999999999828,3.800000000000002
105.29999999999828,3.800000000000002
105.39999999999827,3.800000000000002
105.49999999999827,3.800000000000002
105.59999999999826,3.800000000000002
105.69999999999825,3.800000000000002
105.79999999999825,3.800000000000002
105.89999999999824,3.800000000000002
105.99999999999824,3.800000000000002
106.09999999999823,3.800000000000002
106.19999999999823,3.800000000000002
106.29999999999822,3.800000000000002
106.39999999999822,3.800000000000002
106.49999999999821,3.800000000000002
106.5999999999982,3.800000000000002
106.6999999999982,3.800000000000002
106.79999999999819,3.800000000000002
106.89999999999819,3.800000000000002
106.99999999999818,3.800000000000002
107.09999999999818,3.800000000000002
107.19999999999817,3.800000000000002
107.29999999999816,3.800000000000002
107.39999999999816,3.800000000000002
107.49999999999815,3.800000000000002
107.59999999999815,3.800000000000002
107.69999999999814,3.800000000000002
107.79999999999814,3.800000000000002
107.89999999999813,3.800000000000002
107.99999999999812,3.800000000000002
108.09999999999812,3.800000000000002
108.19999999999811,3.800000000000002
108.29999999999811,3.800000000000002
108.3999999999981,3.800000000000002
108.4999999999981,3.800000000000002
108.59999999999809,3.800000000000002
108.69999999999808,3.800000000000002
108.79999999999808,3.800000000000002
108.89999999999807,3.800000000000002
108.99999999999807,3.800000000000002
109.09999999999806,3.800000000000002
109.19999999999806,3.800000000000002
109.29999999999805,3.800000000000002
109.39999999999804,3.800000000000002
109.49999999999804,3.800000000000002
109.59999999999803,3.800000000000002
109.69999999999803,3.800000000000002
109.79999999999802,3.800000000000002
109.89999999999802,3.800000000000002
109.99999999999801,3.800000000000002
110.099999999998,3.800000000000002
110.199999999998,3.800000000000002
110.299999999998,3.800000000000002
110.39999999999799,3.800000000000002
110.49999999999798,3.800000000000002
110.59999999999798,3.800000000000002
110.69999999999797,3.800000000000002
110.79999999999797,3.800000000000002
110.89999999999796,3.800000000000002
110.99999999999795,3.800000000000002
111.09999999999795,3.800000000000002
111.19999999999794,3.800000000000002
111.29999999999794,3.800000000000002
111.39999999999793,3.800000000000002
111.49999999999793,3.800000000000002
111.59999999999792,3.800000000000002
111.69999999999791,3.800000000000002
111.79999999999791,3.800000000000002
111.8999999999979,3.800000000000002
111.9999999999979,3.800000000000002
112.09999999999789,3.800000000000002
112.19999999999789,3.800000000000002
112.29999999999788,3.800000000000002
112.39999999999787,3.800000000000002
112.49999999999787,3.800000000000002
112.59999999999786,3.800000000000002
112.69999999999786,3.800000000000002
112.79999999999785,3.800000000000002
112.89999999999785,3.800000000000002
112.99999999999784,3.800000000000002
113.09999999999783,3.800000000000002
113.19999999999783,3.800000000000002
113.29999999999782,3.800000000000002
113.39999999999782,3.800000000000002
113.49999999999781,3.800000000000002
113.5999999999978,3.800000000000002
113.6999999999978,3.800000000000002
113.7999999999978,3.800000000000002
113.89999999999779,3.800000000000002
113.99999999999778,3.800000000000002
114.09999999999778,3.800000000000002
114.19999999999777,3.800000000000002
114.29999999999777,3.800000000000002
114.39999999999776,3.800000000000002
114.49999999999775,3.800000000000002
114.59999999999775,3.800000000000002
114.69999999999774,3.800000000000002
114.79999999999774,3.800000000000002
114.89999999999773,3.800000000000002
114.99999999999773,3.800000000000002
115.09999999999772,3.800000000000002
115.19999999999771,3.800000000000002
115.29999999999771,3.800000000000002
115.3999999999977,3.800000000000002
115.4999999999977,3.800000000000002
115.59999999999769,3.800000000000002
115.69999999999769,3.800000000000002
115.79999999999768,3.800000000000002
115.89999999999768,3.800000000000002
115.99999999999767,3.800000000000002
116.09999999999766,3.800000000000002
116.19999999999766,3.800000000000002
116.29999999999765,3.800000000000002
116.39999999999765,3.800000000000002
116.49999999999764,3.800000000000002
116.59999999999764,3.800000000000002
116.69999999999763,3.800000000000002
116.79999999999762,3.800000000000002
116.89999999999762,3.800000000000002
116.99999999999761,3.800000000000002
117.0999999999976,3.800000000000002
117.1999999999976,3.800000000000002
117.2999999999976,3.800000000000002
117.39999999999759,3.800000000000002
117.49999999999758,3.800000000000002
117.59999999999758,3.800000000000002
117.69999999999757,3.800000000000002
117.79999999999757,3.800000000000002
117.89999999999756,3.800000000000002
117.99999999999756,3.800000000000002
118.09999999999755,3.800000000000002
118.19999999999754,3.800000000000002
118.29999999999754,3.800000000000002
118.39999999999753,3.800000000000002
118.49999999999753,3.800000000000002
118.59999999999752,3.800000000000002
118.69999999999752,3.800000000000002
118.79999999999751,3.800000000000002
118.8999999999975,3.800000000000002
118.9999999999975,3.800000000000002
119.0999999999975,3.800000000000002
119.19999999999749,3.800000000000002
119.29999999999748,3.800000000000002
119.39999999999748,3.800000000000002
119.49999999999747,3.800000000000002
119.59999999999746,3.800000000000002
119.69999999999746,3.800000000000002
119.79999999999745,3.800000000000002
119.89999999999745,3.800000000000002
119.99999999999744,3.800000000000002
120.09999999999744,3.800000000000002
120.19999999999743,3.800000000000002
120.29999999999742,3.800000000000002
120.39999999999742,3.800000000000002
120.49999999999741,3.800000000000002
120.59999999999741,3.800000000000002
120.6999999999974,3.800000000000002
120.7999999999974,3.800000000000002
120.89999999999739,3.800000000000002
120.99999999999739,3.800000000000002
121.09999999999738,3.800000000000002
121.19999999999737,3.800000000000002
121.29999999999737,3.800000000000002
121.39999999999736,3.800000000000002
121.49999999999736,3.800000000000002
121.59999999999735,3.800000000000002
121.69999999999735,3.800000000000002
121.79999999999734,3.800000000000002
121.89999999999733,3.800000000000002
121.99999999999733,3.800000000000002
122.09999999999732,3.800000000000002
122.19999999999732,3.800000000000002
122.29999999999731,3.800000000000002
122.3999999999973,3.800000000000002
122.4999999999973,3.800000000000002
122.5999999999973,3.800000000000002
122.69999999999729,3.800000000000002
122.79999999999728,3.800000000000002
122.89999999999728,3.800000000000002
122.99999999999727,3.800000000000002
123.09999999999727,3.800000000000002
123.19999999999726,3.800000000000002
123.29999999999725,3.800000000000002
123.39999999999725,3.800000000000002
123.49999999999724,3.800000000000002
123.59999999999724,3.800000000000002
123.69999999999723,3.800000000000002
123.79999999999723,3.800000000000002
123.89999999999722,3.800000000000002
123.99999999999721,3.800000000000002
124.09999999999721,3.800000000000002
124.1999999999972,3.800000000000002
124.2999999999972,3.800000000000002
124.39999999999719,3.800000000000002
124.49999999999719,3.800000000000002
124.59999999999718,3.800000000000002
124.69999999999717,3.800000000000002
124.79999999999717,3.800000000000002
124.89999999999716,3.800000000000002
124.99999999999716,3.800000000000002
125.09999999999715,3.800000000000002
125.19999999999715,3.800000000000002
125.29999999999714,3.800000000000002
125.39999999999714,3.800000000000002
125.49999999999713,3.800000000000002
125.59999999999712,3.800000000000002
125.69999999999712,3.800000000000002
125.79999999999711,3.800000000000002
125.8999999999971,3.800000000000002
125.9999999999971,3.800000000000002
126.0999999999971,3.800000000000002
126.19999999999709,3.800000000000002
126.29999999999708,3.800000000000002
126.39999999999708,3.800000000000002
126.49999999999707,3.800000000000002
126.59999999999707,3.800000000000002
126.69999999999706,3.800000000000002
126.79999999999706,3.800000000000002
126.89999999999705,3.800000000000002
126.99999999999704,3.800000000000002
127.09999999999704,3.800000000000002
127.19999999999703,3.800000000000002
127.29999999999703,3.800000000000002
127.39999999999702,3.800000000000002
127.49999999999702,3.800000000000002
127.59999999999701,3.800000000000002
127.699999999997,3.800000000000002
127.799999999997,3.800000000000002
127.899999999997,3.800000000000002
127.99999999999699,3.800000000000002
128.09999999999698,3.800000000000002
128.19999999999698,3.800000000000002
128.29999999999697,3.800000000000002
128.39999999999696,3.800000000000002
128.49999999999696,3.800000000000002
128.59999999999695,3.800000000000002
128.69999999999695,3.800000000000002
128.79999999999694,3.800000000000002
128.89999999999694,3.800000000000002
128.99999999999693,3.800000000000002
129.09999999999692,3.800000000000002
129.19999999999692,3.800000000000002
129.2999999999969,3.800000000000002
129.3999999999969,3.800000000000002
129.4999999999969,3.800000000000002
129.5999999999969,3.800000000000002
129.6999999999969,3.800000000000002
129.79999999999688,3.800000000000002
129.89999999999688,3.800000000000002
129.99999999999687,3.800000000000002
130.09999999999687,3.800000000000002
130.19999999999686,3.800000000000002
130.29999999999686,3.800000000000002
130.39999999999685,3.800000000000002
130.49999999999685,3.800000000000002
130.59999999999684,3.800000000000002
130.69999999999683,3.800000000000002
130.79999999999683,3.800000000000002
130.89999999999682,3.800000000000002
130.99999999999682,3.800000000000002
131.0999999999968,3.800000000000002
131.1999999999968,3.800000000000002
131.2999999999968,3.800000000000002
131.3999999999968,3.800000000000002
131.4999999999968,3.800000000000002
131.59999999999678,3.800000000000002
131.69999999999678,3.800000000000002
131.79999999999677,3.800000000000002
131.89999999999677,3.800000000000002
131.99999999999676,3.800000000000002
132.09999999999675,3.800000000000002
132.19999999999675,3.800000000000002
132.29999999999674,3.800000000000002
132.39999999999674,3.800000000000002
132.49999999999673,3.800000000000002
132.59999999999673,3.800000000000002
132.69999999999672,3.800000000000002
132.79999999999671,3.800000000000002
132.8999999999967,3.800000000000002
132.9999999999967,3.800000000000002
133.0999999999967,3.800000000000002
133.1999999999967,3.800000000000002
133.2999999999967,3.800000000000002
133.39999999999668,3.800000000000002
133.49999999999667,3.800000000000002
133.59999999999667,3.800000000000002
133.69999999999666,3.800000000000002
133.79999999999666,3.800000000000002
133.89999999999665,3.800000000000002
133.99999999999665,3.800000000000002
134.09999999999664,3.800000000000002
134.19999999999663,3.800000000000002
134.29999999999663,3.800000000000002
134.39999999999662,3.800000000000002
134.49999999999662,3.800000000000002
134.5999999999966,3.800000000000002
134.6999999999966,3.800000000000002
134.7999999999966,3.800000000000002
134.8999999999966,3.800000000000002
134.9999999999966,3.800000000000002
135.09999999999658,3.800000000000002
135.19999999999658,3.800000000000002
135.29999999999657,3.800000000000002
135.39999999999657,3.800000000000002
135.49999999999656,3.800000000000002
135.59999999999656,3.800000000000002
135.69999999999655,3.800000000000002
135.79999999999654,3.800000000000002
135.89999999999654,3.800000000000002
135.99999999999653,3.800000000000002
136.09999999999653,3.800000000000002
136.19999999999652,3.800000000000002
136.29999999999652,3.800000000000002
136.3999999999965,3.800000000000002
136.4999999999965,3.800000000000002
136.5999999999965,3.800000000000002
136.6999999999965,3.800000000000002
136.7999999999965,3.800000000000002
136.89999999999648,3.800000000000002
136.99999999999648,3.800000000000002
137.09999999999647,3.800000000000002
137.19999999999646,3.800000000000002
137.29999999999646,3.800000000000002
137.39999999999645,3.800000000000002
137.49999999999645,3.800000000000002
137.59999999999644,3.800000000000002
137.69999999999644,3.800000000000002
137.79999999999643,3.800000000000002
137.89999999999642,3.800000000000002
137.99999999999642,3.800000000000002
138.0999999999964,3.800000000000002
138.1999999999964,3.800000000000002
138.2999999999964,3.800000000000002
138.3999999999964,3.800000000000002
138.4999999999964,3.800000000000002
138.59999999999638,3.800000000000002
138.69999999999638,3.800000000000002
138.79999999999637,3.800000000000002
138.89999999999637,3.800000000000002
138.99999999999636,3.800000000000002
139.09999999999636,3.800000000000002
139.19999999999635,3.800000000000002
139.29999999999634,3.800000000000002
139.39999999999634,3.800000000000002
139.49999999999633,3.800000000000002
139.59999999999633,3.800000000000002
139.69999999999632,3.800000000000002
139.79999999999632,3.800000000000002
139.8999999999963,3.800000000000002
139.9999999999963,3.800000000000002
140.0999999999963,3.800000000000002
140.1999999999963,3.800000000000002
140.2999999999963,3.800000000000002
140.39999999999628,3.800000000000002
140.49999999999628,3.800000000000002
140.59999999999627,3.800000000000002
140.69999999999627,3.800000000000002
140.79999999999626,3.800000000000002
140.89999999999625,3.800000000000002
140.99999999999625,3.800000000000002
141.09999999999624,3.800000000000002
141.19999999999624,3.800000000000002
141.29999999999623,3.800000000000002
141.39999999999623,3.800000000000002
141.49999999999622,3.800000000000002
141.59999999999621,3.800000000000002
141.6999999999962,3.800000000000002
141.7999999999962,3.800000000000002
141.8999999999962,3.800000000000002
141.9999999999962,3.800000000000002
142.0999999999962,3.800000000000002
142.19999999999618,3.800000000000002
142.29999999999617,3.800000000000002
142.39999999999617,3.800000000000002
142.49999999999616,3.800000000000002
142.59999999999616,3.800000000000002
142.69999999999615,3.800000000000002
142.79999999999615,3.800000000000002
142.89999999999614,3.800000000000002
142.99999999999613,3.800000000000002
143.09999999999613,3.800000000000002
143.19999999999612,3.800000000000002
143.29999999999612,3.800000000000002
143.3999999999961,3.800000000000002
143.4999999999961,3.800000000000002
143.5999999999961,3.800000000000002
143.6999999999961,3.800000000000002
143.7999999999961,3.800000000000002
143.89999999999608,3.800000000000002
143.99999999999608,3.800000000000002
144.09999999999607,3.800000000000002
144.19999999999607,3.800000000000002
144.29999999999606,3.800000000000002
144.39999999999606,3.800000000000002
144.49999999999605,3.800000000000002
144.59999999999604,3.800000000000002
144.69999999999604,3.800000000000002
144.79999999999603,3.800000000000002
144.89999999999603,3.800000000000002
